ERR2604071	ERR2604071__k119_144067	True	phosphonate	1.0418349682631276
ERR2604071	ERR2604071__k119_154594	True	betalactone	1.014010067114094
ERR2604071	ERR2604071__k119_29665	True	resorcinol	1.0111928856179087
ERR2604071	ERR2604071__k119_29813	True	terpene	1.02146605183654
ERR2604071	ERR2604071__k119_50764	True	terpene	1.034164945177181
ERR2604071	ERR2604071__k119_63513	True	terpene	1.0230972083295444
ERR2604071	ERR2604071__k119_65188	True	terpene	1.0409629895795904
ERR2604073	ERR2604073__k119_132345	True	terpene	1.0692621095518333
ERR2604073	ERR2604073__k119_162775	True	betalactone	1.0658359680119025
ERR2604073	ERR2604073__k119_164696	True	hserlactone	1.0689745607133492
ERR2604073	ERR2604073__k119_179028	True	terpene	1.0984729835552076
ERR2604073	ERR2604073__k119_195262	False	terpene	1.0686755749477321
ERR2604073	ERR2604073__k119_2109	True	redox-cofactor	1.0797700685760387
ERR2604073	ERR2604073__k119_216347	True	phosphonate	1.052590717299578
ERR2604073	ERR2604073__k119_221536	True	terpene	1.0646063673904356
ERR2604073	ERR2604073__k119_48486	True	betalactone	1.0376447464000342
ERR2604073	ERR2604073__k119_54183	True	terpene	1.0163666121112929
ERR2604073	ERR2604073__k119_63510	True	terpene	1.056615050258082
ERR2604073	ERR2604073__k119_78126	False	terpene	1.064738619607097
ERR2604073	ERR2604073__k119_88721	True	betalactone	1.0821720326765978
ERR2604074	ERR2604074__k119_106647	True	terpene	1.0300970873786408
ERR2604074	ERR2604074__k119_114817	True	terpene	1.0320890635232483
ERR2604074	ERR2604074__k119_115014	True	terpene	1.0553717819646196
ERR2604074	ERR2604074__k119_129389	True	terpene	1.0772187865619254
ERR2604074	ERR2604074__k119_149048	True	terpene	1.0439867341595392
ERR2604074	ERR2604074__k119_157843	True	terpene	1.0336990595611286
ERR2604074	ERR2604074__k119_161871	True	terpene	1.02423900789177
ERR2604074	ERR2604074__k119_167632	False	terpene	1.047186414878942
ERR2604074	ERR2604074__k119_188186	True	betalactone	1.1020900321543408
ERR2604074	ERR2604074__k119_19753	True	terpene	1.039866050071759
ERR2604074	ERR2604074__k119_2201	True	terpene	1.101281949199777
ERR2604074	ERR2604074__k119_27846	True	terpene	1.0267005721551177
ERR2604074	ERR2604074__k119_27849	False	terpene	1.0360416566684263
ERR2604074	ERR2604074__k119_34072	True	terpene	1.0686456400742115
ERR2604074	ERR2604074__k119_43485	True	terpene	1.0736809563066776
ERR2604074	ERR2604074__k119_46724	True	terpene	1.0188930282064927
ERR2604074	ERR2604074__k119_55957	True	terpene	1.032543948859509
ERR2604075	ERR2604075__k119_10115	True	hserlactone	1.1053893727123565
ERR2604075	ERR2604075__k119_104405	True	terpene	1.033870437356133
ERR2604075	ERR2604075__k119_105538	True	NRPS-like	1.0193125442948263
ERR2604075	ERR2604075__k119_107176	True	terpene	1.0243738443435872
ERR2604075	ERR2604075__k119_124848	True	terpene	1.0116954707985697
ERR2604075	ERR2604075__k119_126519	True	NRPS-like	1.0144203532986558
ERR2604075	ERR2604075__k119_149716	True	RiPP-like	1.027237354085603
ERR2604075	ERR2604075__k119_151174	True	terpene	1.0323628157851286
ERR2604075	ERR2604075__k119_172768	True	terpene	1.110627821091506
ERR2604075	ERR2604075__k119_194221	True	T3PKS	1.0103174603174603
ERR2604075	ERR2604075__k119_198755	True	terpene	1.0487836107554418
ERR2604075	ERR2604075__k119_21378	True	terpene	1.0344290515616035
ERR2604075	ERR2604075__k119_222013	True	betalactone	1.0587273470500067
ERR2604075	ERR2604075__k119_239052	True	betalactone	1.0127962899347303
ERR2604075	ERR2604075__k119_240826	True	terpene	1.0251118619304174
ERR2604075	ERR2604075__k119_244834	True	terpene	1.0410795792816034
ERR2604075	ERR2604075__k119_251344	False	terpene	1.100218161985274
ERR2604075	ERR2604075__k119_28228	True	terpene	1.0393587503853663
ERR2604075	ERR2604075__k119_41910	True	RiPP-like	1.0031882280809319
ERR2604075	ERR2604075__k119_49709	True	betalactone	1.0158028185624153
ERR2604075	ERR2604075__k119_51279	True	terpene	1.0212790298592838
ERR2604075	ERR2604075__k119_55976	True	terpene	1.020564263322884
ERR2604075	ERR2604075__k119_71191	True	terpene	1.0199488912702992
ERR2604075	ERR2604075__k119_74002	True	betalactone	1.0770319132211916
ERR2604075	ERR2604075__k119_82452	True	terpene	1.0293314665733286
ERR2604075	ERR2604075__k119_92308	False	RiPP-like	1.0123513266239708
ERR2604075	ERR2604075__k119_97208	False	RiPP-like	1.0215390279823269
ERR2604075	ERR2604075__k119_97564	False	terpene	1.02188079722209
ERR2604076	ERR2604076__k119_101797	True	redox-cofactor	1.0743612334801762
ERR2604076	ERR2604076__k119_123898	False	RiPP-like	1.0745472929497197
ERR2604076	ERR2604076__k119_137408	True	terpene	1.0673038310175889
ERR2604076	ERR2604076__k119_156885	True	terpene	1.037943085371942
ERR2604076	ERR2604076__k119_157711	True	terpene	1.0291062956789332
ERR2604076	ERR2604076__k119_158569	True	terpene	1.0758317431344893
ERR2604076	ERR2604076__k119_162427	True	terpene	1.012502275899739
ERR2604076	ERR2604076__k119_168223	True	terpene	1.0122048288670735
ERR2604076	ERR2604076__k119_24965	True	hserlactone	1.0794930875576036
ERR2604076	ERR2604076__k119_56905	True	terpene	1.0840193499108886
ERR2604076	ERR2604076__k119_58798	True	terpene	1.054099588169225
ERR2604076	ERR2604076__k119_73938	True	terpene	1.0280003862122236
ERR2604076	ERR2604076__k119_77291	True	terpene	1.0775972247580792
ERR2604076	ERR2604076__k119_79691	True	terpene	1.0739320920043811
ERR2604076	ERR2604076__k119_80232	True	terpene	1.0355789473684212
ERR2604076	ERR2604076__k119_93793	True	hserlactone	1.0742328822189469
ERR2604077	ERR2604077__k119_100272	True	RiPP-like	1.0679148936170213
ERR2604077	ERR2604077__k119_107908	True	terpene	1.0607003891050584
ERR2604077	ERR2604077__k119_107912	True	terpene	1.0351685158048984
ERR2604077	ERR2604077__k119_112026	True	terpene	1.1005197259626742
ERR2604077	ERR2604077__k119_140697	True	terpene	1.032520325203252
ERR2604077	ERR2604077__k119_14592	True	hserlactone	1.0787317961165048
ERR2604077	ERR2604077__k119_160840	True	redox-cofactor	1.059806508355321
ERR2604077	ERR2604077__k119_23395	True	terpene	1.0622583139984532
ERR2604077	ERR2604077__k119_53385	True	terpene	1.083893118375877
ERR2604077	ERR2604077__k119_95069	True	terpene	1.070545673801628
ERR2604077	ERR2604077__k119_96042	True	terpene	1.0267707147889231
